4,1,-3,1
5,1,-4,1
6,1,-5,1
7,2,-4,1
7,1,-6,1
8,1,-3,1
8,1,-7,1
9,1,-8,1
9,5,-10,2
10,1,-9,1
11,3,-6,1
11,1,-10,1
11,3,-12,4
12,3,-5,1
12,1,-11,1
13,1,-12,1
13,7,-14,2
14,1,-13,1
14,5,-15,3
15,1,-4,1
15,4,-8,1
15,1,-14,1
15,11,-18,3
16,1,-15,1
16,7,-19,5
17,2,-6,1
17,1,-16,1
17,9,-18,2
18,1,-17,1
18,13,-21,3
19,1,-3,1
19,4,-6,1
19,5,-10,1
19,1,-18,1
19,5,-20,4
20,1,-19,1
20,7,-21,3
21,5,-8,1
21,1,-20,1
21,5,-24,9
21,11,-22,2
21,9,-24,5
22,1,-21,1
23,6,-12,1
23,3,-12,2
23,1,-22,1
23,19,-28,4
23,8,-24,3
23,7,-26,7
24,1,-5,1
24,1,-23,1
24,17,-27,3
25,1,-24,1
25,13,-26,2
26,3,-9,1
26,1,-25,1
26,11,-29,5
26,5,-29,11
27,7,-14,1
27,11,-16,2
27,1,-26,1
27,4,-28,7
27,19,-30,3
27,11,-32,8
28,5,-7,1
28,1,-27,1
28,13,-33,7
29,1,-28,1
29,15,-30,2
29,10,-30,3
29,6,-30,5
30,7,-11,1
30,1,-29,1
30,9,-33,7
30,7,-33,9
31,2,-8,1
31,8,-16,1
31,5,-18,5
31,1,-30,1
31,13,-34,5
31,25,-36,4
31,5,-34,13
32,1,-31,1
32,11,-33,3
33,1,-32,1
33,17,-34,2
33,23,-36,3
33,29,-40,5
34,1,-33,1
34,7,-35,5
35,2,-4,1
35,1,-6,1
35,7,-10,1
35,4,-12,1
35,9,-18,1
35,4,-20,7
35,1,-34,1
35,7,-40,16
35,4,-36,9
35,16,-40,7
36,1,-35,1
36,15,-39,5
36,25,-39,3
36,5,-39,15
37,1,-36,1
37,11,-40,7
37,19,-38,2
37,7,-40,11
38,1,-37,1
38,13,-39,3
38,33,-45,5
38,11,-43,11
39,6,-8,1
39,3,-8,2
39,9,-14,1
39,3,-14,3
39,10,-20,1
39,2,-20,5
39,1,-38,1
39,31,-44,4
39,27,-48,8
39,5,-40,8
40,1,-39,1
40,17,-49,13
41,1,-40,1
41,5,-44,17
41,14,-42,3
41,17,-44,5
41,6,-42,7
41,10,-46,13
41,21,-42,2
41,13,-46,10
42,1,-41,1
42,19,-47,7
42,29,-45,3
42,7,-47,19
43,11,-22,1
43,17,-24,2
43,1,-42,1
43,4,-44,11
43,37,-50,5
43,17,-48,8
44,5,-15,1
44,7,-17,3
44,1,-43,1
44,7,-47,13
44,5,-45,9
44,13,-47,7
45,1,-44,1
45,23,-46,2
45,31,-48,3
45,41,-54,6
46,1,-45,1
46,19,-49,5
46,5,-49,19
47,4,-7,1
47,3,-12,1
47,12,-24,1
47,3,-24,4
47,1,-46,1
47,37,-52,4
47,3,-48,16
47,31,-60,12
48,1,-3,1
48,1,-7,1
48,11,-17,1
48,1,-47,1
48,11,-51,9
48,41,-55,5
48,9,-51,11
49,2,-10,1
49,1,-48,1
49,7,-54,22
49,11,-54,14
49,25,-50,2
49,14,-54,11
49,22,-54,7
50,1,-49,1
50,17,-51,3
51,10,-14,1
51,5,-14,2
51,13,-26,1
51,5,-28,8
51,23,-30,3
51,8,-28,5
51,1,-50,1
51,15,-54,7
51,12,-60,23
51,7,-54,15
51,4,-52,13
51,21,-54,5
51,35,-54,3
51,5,-54,21
52,7,-9,1
52,1,-51,1
52,17,-59,13
52,13,-59,17
53,1,-4,1
53,9,-12,1
53,6,-18,1
53,3,-18,2
53,1,-52,1
53,22,-62,13
53,9,-60,25
53,27,-54,2
53,25,-60,9
53,13,-62,22
54,1,-53,1
54,37,-57,3
54,11,-55,5
54,13,-59,13
55,14,-28,1
55,7,-28,2
55,1,-54,1
55,43,-60,4
55,37,-64,8
55,8,-56,7
56,1,-55,1
56,23,-59,5
56,25,-61,7
56,3,-57,19
56,7,-61,25
56,5,-59,23
57,13,-20,1
57,17,-22,2
57,1,-56,1
57,18,-66,17
57,9,-60,13
57,29,-58,2
57,13,-60,9
57,17,-66,18
58,1,-57,1
58,7,-61,17
58,49,-65,5
58,17,-61,7
59,15,-30,1
59,23,-32,2
59,5,-30,3
59,19,-36,6
59,1,-58,1
59,4,-60,15
59,8,-64,23
59,55,-70,7
59,3,-60,20
59,12,-60,5
59,11,-62,11
59,24,-72,19
60,1,-59,1
60,17,-65,11
60,41,-63,3
60,11,-65,17
61,1,-60,1
61,19,-66,10
61,25,-64,5
61,31,-62,2
61,5,-64,25
61,10,-66,19
62,7,-21,1
62,1,-61,1
62,29,-69,9
62,7,-63,9
62,9,-69,29
63,1,-8,1
63,5,-10,2
63,4,-16,1
63,3,-18,7
63,16,-32,1
63,28,-36,3
63,21,-36,4
63,7,-34,7
63,1,-62,1
63,44,-76,11
63,49,-68,4
63,11,-76,44
63,43,-66,3
63,7,-68,28
63,53,-70,5
63,28,-68,7
64,1,-63,1
64,31,-73,11
64,13,-65,5
64,43,-83,17
65,1,-64,1
65,21,-72,13
65,6,-66,11
65,13,-72,21
65,22,-66,3
65,19,-68,7
65,33,-66,2
65,7,-68,19
66,15,-23,1
66,3,-23,5
66,5,-23,3
66,1,-65,1
66,27,-75,13
66,27,-69,5
66,61,-77,7
66,5,-69,27
66,13,-75,27
67,2,-5,1
67,8,-10,1
67,13,-18,1
67,17,-34,1
67,4,-36,13
67,1,-66,1
67,13,-72,16
67,17,-68,4
67,16,-72,13
68,1,-67,1
68,23,-69,3
68,57,-75,5
68,15,-75,19
69,1,-68,1
69,35,-70,2
69,47,-72,3
69,61,-78,6
69,14,-70,5
69,10,-70,7
69,17,-76,17
69,21,-84,29
70,1,-69,1
70,31,-75,7
70,13,-73,11
70,11,-73,13
70,7,-75,31
71,2,-12,1
71,5,-14,3
71,8,-24,1
71,3,-26,11
71,15,-28,4
71,11,-26,3
71,18,-36,1
71,11,-38,5
71,2,-36,9
71,5,-38,11
71,1,-70,1
71,5,-74,29
71,47,-80,8
71,29,-74,5
71,55,-76,4
71,11,-76,20
71,9,-72,8
71,20,-76,11
72,1,-71,1
72,21,-75,7
72,49,-75,3
72,7,-75,21
73,1,-72,1
73,37,-74,2
73,61,-80,5
73,67,-84,7
74,3,-15,1
74,1,-73,1
74,17,-83,23
74,51,-87,11
74,3,-75,25
74,11,-87,51
74,23,-83,17
75,11,-14,1
75,17,-26,1
75,4,-28,11
75,19,-38,1
75,9,-42,11
75,29,-40,2
75,11,-42,9
75,1,-74,1
75,17,-78,9
75,71,-88,8
75,9,-78,17
75,4,-76,19
75,36,-84,11
75,8,-80,29
75,11,-84,36
76,1,-75,1
76,31,-79,5
76,23,-89,25
76,7,-77,11
76,25,-89,23
76,5,-79,31
77,1,-76,1
77,7,-82,34
77,26,-78,3
77,34,-82,7
77,6,-78,13
77,17,-82,14
77,39,-78,2
77,14,-82,17
78,13,-17,1
78,1,-77,1
78,25,-85,13
78,31,-91,19
78,53,-81,3
78,19,-91,31
78,13,-85,25
79,5,-20,1
79,13,-22,2
79,20,-40,1
79,8,-44,13
79,5,-40,4
79,13,-44,8
79,1,-78,1
79,13,-88,32
79,49,-96,16
79,32,-88,13
79,61,-84,4
79,7,-82,23
79,5,-80,16
79,23,-82,7
80,1,-9,1
80,9,-27,1
80,11,-33,9
80,1,-79,1
80,19,-85,13
80,37,-87,9
80,73,-91,7
80,9,-87,37
80,13,-85,19
81,1,-80,1
81,33,-84,5
81,25,-86,10
81,41,-82,2
81,10,-86,25
81,5,-84,33
81,55,-84,3
81,11,-84,15
81,17,-100,53
81,71,-90,6
81,53,-100,17
81,15,-84,11
82,1,-81,1
82,11,-87,23
82,23,-87,11
83,4,-11,1
83,2,-11,2
83,16,-22,1
83,13,-24,3
83,21,-42,1
83,39,-48,4
83,3,-42,7
83,12,-48,13
83,1,-82,1
83,4,-84,21
83,69,-90,5
83,39,-96,16
83,28,-84,3
83,12,-84,7
83,15,-90,23
83,13,-86,13
84,9,-11,1
84,3,-11,3
84,19,-29,1
84,7,-31,7
84,1,-83,1
84,37,-89,7
84,9,-87,19
84,5,-85,17
84,19,-87,9
84,7,-89,37
85,1,-84,1
85,58,-98,11
85,43,-86,2
85,11,-98,58
86,1,-85,1
86,17,-93,21
86,5,-89,35
86,11,-95,41
86,25,-89,7
86,29,-87,3
86,7,-89,25
86,41,-95,11
86,35,-89,5
86,21,-93,17
87,22,-44,1
87,11,-44,2
87,38,-48,3
87,19,-48,6
87,1,-86,1
87,67,-92,4
87,8,-88,11
87,57,-96,8
87,79,-98,7
87,59,-90,3
87,19,-94,19
87,56,-112,23
88,1,-87,1
88,43,-99,13
88,73,-95,5
88,41,-111,29
89,10,-30,1
89,5,-30,2
89,1,-88,1
89,41,-96,9
89,10,-90,9
89,9,-96,41
89,5,-90,18
89,37,-102,18
89,45,-90,2
89,18,-102,37
90,1,-89,1
90,61,-93,3
90,13,-91,7
90,37,-105,21
91,23,-46,1
91,5,-48,14
91,7,-48,10
91,35,-48,2
91,10,-48,7
91,14,-48,5
91,1,-90,1
91,5,-94,37
91,40,-96,7
91,8,-96,35
91,7,-96,40
91,37,-94,5
91,85,-104,8
91,17,-100,28
91,29,-98,13
91,4,-92,23
91,13,-98,29
91,28,-100,17
92,1,-91,1
92,13,-101,37
92,11,-95,17
92,3,-93,31
92,17,-95,11
92,37,-101,13
93,21,-32,1
93,7,-32,3
93,9,-34,6
93,27,-34,2
93,6,-34,9
93,3,-32,7
93,1,-92,1
93,27,-96,7
93,26,-98,11
93,77,-100,5
93,11,-98,26
93,7,-96,27
93,47,-94,2
93,65,-110,14
93,13,-98,22
93,89,-108,9
93,22,-98,13
93,14,-110,65
94,1,-93,1
94,85,-105,7
94,19,-95,5
94,17,-99,17
95,6,-24,1
95,3,-24,2
95,24,-48,1
95,31,-52,4
95,29,-56,8
95,3,-48,8
95,1,-94,1
95,31,-104,16
95,73,-100,4
95,16,-104,31
95,3,-96,32
95,19,-110,43
95,59,-108,12
95,43,-110,19
96,1,-95,1
96,39,-99,5
96,65,-109,11
96,15,-99,13
96,65,-99,3
96,13,-99,15
96,11,-109,65
96,5,-99,39
97,2,-14,1
97,1,-96,1
97,11,-106,46
97,38,-110,19
97,23,-106,22
97,49,-98,2
97,22,-106,23
97,19,-110,38
97,46,-106,11
98,11,-33,1
98,3,-35,15
98,5,-35,9
98,15,-35,3
98,1,-97,1
98,43,-103,7
98,29,-113,29
98,7,-103,43
98,81,-105,5
98,63,-117,17
98,9,-99,11
98,17,-117,63
99,3,-6,1
99,1,-10,1
99,3,-12,4
99,4,-20,1
99,16,-24,3
99,19,-26,1
99,23,-28,2
99,25,-50,1
99,8,-56,23
99,4,-52,19
99,43,-54,3
99,1,-98,1
99,32,-112,23
99,4,-100,25
99,23,-112,32
99,67,-102,3
99,19,-104,16
99,12,-108,43
99,16,-104,19
100,1,-99,1
100,29,-103,7
100,43,-123,31
100,7,-103,29
101,13,-16,1
101,10,-18,3
101,1,-100,1
101,13,-112,49
101,30,-114,25
101,51,-102,2
101,25,-114,30
101,49,-112,13
101,34,-102,3
101,41,-104,5
101,31,-106,10
101,6,-102,17
101,10,-106,31
101,5,-104,41
102,23,-35,1
102,1,-101,1
102,23,-105,9
102,97,-117,9
102,9,-105,23
103,10,-12,1
103,5,-12,2
103,17,-22,1
103,8,-24,5
103,26,-52,1
103,17,-64,22
103,2,-52,13
103,34,-64,11
103,1,-102,1
103,25,-110,17
103,79,-108,4
103,17,-110,25
103,67,-112,8
103,19,-106,11
103,8,-104,13
103,11,-106,19
104,1,-103,1
104,29,-109,11
104,5,-105,21
104,11,-109,29
104,15,-105,7
104,13,-111,33
104,3,-105,35
104,33,-111,13
105,1,-104,1
105,21,-114,26
105,13,-114,42
105,53,-106,2
105,42,-114,13
105,26,-114,21
105,71,-108,3
105,46,-110,7
105,14,-110,23
105,91,-114,6
105,23,-110,14
105,7,-110,46
106,1,-105,1
106,43,-109,5
106,25,-111,13
106,23,-113,19
106,19,-113,23
106,13,-111,25
106,5,-109,43
107,3,-18,1
107,11,-20,2
107,12,-36,1
107,3,-36,4
107,7,-38,7
107,11,-40,8
107,27,-54,1
107,37,-62,7
107,9,-60,22
107,41,-56,2
107,22,-60,9
107,7,-62,37
107,1,-106,1
107,43,-126,27
107,49,-114,9
107,4,-108,27
107,9,-114,49
107,27,-126,43
107,99,-120,8
107,31,-110,7
107,72,-120,11
107,8,-112,41
107,11,-120,72
107,7,-110,31
108,1,-107,1
108,51,-117,11
108,89,-115,5
108,11,-117,51
108,97,-119,7
108,33,-117,17
108,73,-111,3
108,17,-117,33
109,1,-108,1
109,26,-122,31
109,10,-110,11
109,31,-122,26
109,22,-110,5
109,13,-112,17
109,55,-110,2
109,17,-112,13
110,1,-109,1
110,69,-135,23
110,37,-111,3
110,23,-135,69
111,1,-5,1
111,4,-10,1
111,9,-15,1
111,16,-20,1
111,12,-24,5
111,7,-28,1
111,4,-30,9
111,9,-30,4
111,25,-38,1
111,35,-42,3
111,5,-38,5
111,15,-42,7
111,28,-56,1
111,17,-58,5
111,9,-60,16
111,4,-56,7
111,16,-60,9
111,5,-58,17
111,1,-110,1
111,17,-116,20
111,25,-114,9
111,7,-112,16
111,9,-114,25
111,20,-116,17
111,67,-128,16
111,27,-126,35
111,45,-114,5
111,85,-116,4
111,5,-114,45
111,35,-126,27
112,1,-111,1
112,19,-123,37
112,49,-117,7
112,47,-129,23
112,7,-117,49
112,37,-123,19
113,1,-112,1
113,57,-114,2
113,38,-114,3
113,6,-114,19
113,93,-120,5
113,109,-130,10
113,15,-120,31
113,37,-132,33
114,1,-113,1
114,33,-117,7
114,21,-117,11
114,77,-117,3
114,11,-117,21
114,7,-117,33
114,23,-115,5
114,19,-129,51
114,55,-125,13
114,91,-135,15
114,13,-125,55
114,51,-129,19
115,22,-30,1
115,11,-30,2
115,29,-58,1
115,8,-60,11
115,53,-64,4
115,11,-60,8
115,1,-114,1
115,73,-134,17
115,103,-126,7
115,17,-134,73
115,4,-116,29
115,32,-120,11
115,16,-128,53
115,11,-120,32
116,13,-39,1
116,19,-43,5
116,1,-115,1
116,47,-119,5
116,9,-123,53
116,19,-129,45
116,9,-117,13
116,45,-129,19
116,53,-123,9
116,5,-119,47
117,1,-116,1
117,37,-124,13
117,59,-118,2
117,13,-124,37
117,79,-120,3
117,29,-140,53
117,101,-126,6
117,53,-140,29
118,1,-117,1
118,47,-127,13
118,19,-123,19
118,13,-127,47
118,97,-125,5
118,79,-131,11
118,7,-119,17
118,11,-131,79
119,30,-60,1
119,14,-64,11
119,6,-60,5
119,11,-64,14
119,10,-60,3
119,7,-62,13
119,2,-60,15
119,13,-62,7
119,1,-118,1
119,55,-150,39
119,71,-140,20
119,39,-150,55
119,24,-120,5
119,11,-128,56
119,91,-124,4
119,56,-128,11
119,3,-120,40
119,28,-124,13
119,77,-128,8
119,13,-124,28
119,8,-120,15
119,52,-124,7
119,73,-132,12
119,7,-124,52
120,3,-5,1
120,1,-11,1
120,27,-41,1
120,9,-41,3
120,3,-41,9
120,1,-119,1
120,27,-129,23
120,29,-127,17
120,113,-135,9
120,17,-127,29
120,23,-129,27
121,1,-120,1
121,7,-124,35
121,49,-124,5
121,37,-126,10
121,83,-138,14
121,61,-122,2
121,14,-138,83
121,10,-126,37
121,5,-124,49
121,35,-124,7
122,1,-121,1
122,39,-135,23
122,83,-147,21
122,23,-135,39
122,109,-133,7
122,13,-125,19
122,41,-123,3
122,19,-125,13
123,31,-62,1
123,47,-64,2
123,53,-66,3
123,59,-70,5
123,1,-122,1
123,4,-124,31
123,113,-136,8
123,47,-128,8
123,12,-132,53
123,83,-126,3
123,20,-140,59
123,101,-130,5
124,1,-3,1
124,11,-13,1
124,5,-25,1
124,1,-123,1
124,25,-135,31
124,41,-141,29
124,29,-141,41
124,31,-135,25
125,14,-42,1
125,17,-46,6
125,19,-44,3
125,2,-42,7
125,3,-44,19
125,6,-46,17
125,1,-124,1
125,11,-128,23
125,81,-150,22
125,63,-126,2
125,22,-150,81
125,23,-128,11
125,18,-126,7
125,27,-132,19
125,17,-134,38
125,9,-126,14
125,38,-134,17
125,19,-132,27
126,1,-125,1
126,55,-131,7
126,5,-129,51
126,11,-131,35
126,25,-139,37
126,17,-129,15
126,31,-135,21
126,85,-129,3
126,21,-135,31
126,15,-129,17
126,37,-139,25
126,35,-131,11
126,51,-129,5
126,7,-131,55
127,2,-16,1
127,8,-32,1
127,19,-36,4
127,32,-64,1
127,19,-72,16
127,41,-68,4
127,16,-72,19
127,1,-126,1
127,13,-138,61
127,41,-136,16
127,29,-142,37
127,97,-132,4
127,37,-142,29
127,16,-136,41
127,61,-138,13
128,21,-27,1
128,7,-27,3
128,1,-127,1
128,23,-133,17
128,25,-135,21
128,37,-131,7
128,49,-145,25
128,43,-129,3
128,25,-145,49
128,7,-131,37
128,21,-135,25
128,17,-133,23
129,29,-44,1
129,37,-46,2
129,34,-50,5
129,10,-50,17
129,1,-128,1
129,9,-132,29
129,121,-144,9
129,29,-132,9
129,65,-130,2
129,37,-138,18
129,115,-140,7
129,18,-138,37
129,41,-152,41
129,86,-142,11
129,5,-130,26
129,11,-142,86
129,23,-136,23
129,17,-150,90
129,13,-130,10
129,90,-150,17
130,1,-129,1
130,11,-139,61
130,13,-137,41
130,41,-137,13
130,61,-139,11
131,15,-18,1
131,5,-18,3
131,25,-34,1
131,4,-36,15
131,5,-34,5
131,20,-36,3
131,33,-66,1
131,15,-72,16
131,25,-68,4
131,16,-72,15
131,13,-70,13
131,5,-68,20
131,3,-66,11
131,20,-68,5
131,1,-130,1
131,64,-144,15
131,25,-136,16
131,55,-154,31
131,33,-132,4
131,31,-154,55
131,16,-136,25
131,15,-144,64
131,11,-132,12
131,43,-142,19
131,52,-140,13
131,5,-134,53
131,3,-132,44
131,53,-134,5
131,13,-140,52
131,19,-142,43
132,1,-131,1
132,31,-137,13
132,89,-135,3
132,13,-137,31
132,19,-133,7
132,17,-151,83
132,21,-147,53
132,83,-151,17
133,1,-132,1
133,58,-138,7
133,14,-138,29
133,67,-134,2
133,29,-138,14
133,7,-138,58
133,109,-140,5
133,82,-158,23
133,59,-148,19
133,127,-150,10
133,19,-148,59
133,23,-158,82
134,15,-45,1
134,5,-45,3
134,1,-133,1
134,53,-153,27
134,9,-141,61
134,5,-135,27
134,61,-141,9
134,27,-153,53
135,34,-68,1
135,7,-76,46
135,17,-68,2
135,46,-76,7
135,58,-72,3
135,13,-74,19
135,29,-72,6
135,19,-74,13
135,1,-134,1
135,23,-152,56
135,87,-144,8
135,56,-152,23
135,8,-136,17
135,39,-138,7
135,103,-140,4
135,7,-138,39
135,91,-138,3
135,52,-148,19
135,29,-144,24
135,19,-148,52
135,107,-168,24
135,13,-138,21
135,131,-154,11
135,21,-138,13
136,1,-135,1
136,55,-139,5
136,11,-139,25
136,55,-161,35
136,121,-147,7
136,35,-161,55
136,25,-139,11
136,5,-139,55
137,1,-136,1
137,33,-144,17
137,11,-142,38
137,3,-138,46
137,38,-142,11
137,17,-144,33
137,23,-138,6
137,19,-142,22
137,57,-162,34
137,69,-138,2
137,34,-162,57
137,22,-142,19
138,31,-47,1
138,43,-51,3
138,1,-137,1
138,27,-153,43
138,9,-141,31
138,113,-145,5
138,31,-141,9
138,43,-153,27
139,35,-70,1
139,53,-72,2
139,7,-70,5
139,41,-80,10
139,1,-138,1
139,4,-140,35
139,127,-152,8
139,53,-144,8
139,5,-140,28
139,20,-140,7
139,85,-170,29
139,40,-160,41
140,1,-139,1
140,33,-153,31
140,7,-145,61
140,13,-151,67
140,93,-153,11
140,3,-141,47
140,11,-153,93
140,67,-151,13
140,61,-145,7
140,31,-153,33
141,1,-140,1
141,19,-144,15
141,11,-150,66
141,43,-146,10
141,121,-150,6
141,10,-146,43
141,66,-150,11
141,15,-144,19
141,95,-144,3
141,57,-144,5
141,33,-150,22
141,30,-174,89
141,71,-142,2
141,89,-174,30
141,22,-150,33
141,5,-144,57
142,1,-141,1
142,41,-145,7
142,43,-151,17
142,13,-143,11
142,17,-151,43
142,7,-145,41
143,1,-12,1
143,7,-14,2
143,4,-24,1
143,8,-28,7
143,9,-36,1
143,9,-42,14
143,5,-40,17
143,23,-38,2
143,16,-48,1
143,29,-52,4
143,32,-56,7
143,5,-50,13
143,36,-72,1
143,29,-78,9
143,4,-72,9
143,9,-78,29
143,68,-80,5
143,8,-76,23
143,20,-80,17
143,23,-76,8
143,1,-142,1
143,9,-150,65
143,16,-144,9
143,65,-150,9
143,85,-160,16
143,19,-170,115
143,109,-148,4
143,115,-170,19
143,127,-154,7
143,32,-152,23
143,17,-146,17
143,23,-152,32
143,43,-166,43
143,13,-150,45
143,117,-150,5
143,45,-150,13
144,1,-143,1
144,57,-153,13
144,5,-145,29
144,13,-153,57
144,113,-165,15
144,19,-151,31
144,97,-147,3
144,31,-151,19
145,1,-144,1
145,34,-150,13
145,46,-158,23
145,26,-150,17
145,73,-146,2
145,17,-150,26
145,23,-158,46
145,13,-150,34
146,3,-21,1
146,5,-23,5
146,1,-145,1
