4,1,-3,1
146,65,-169,29
146,17,-167,101
146,3,-147,49
146,101,-167,17
146,29,-169,65
146,47,-165,33
146,15,-159,71
146,59,-149,5
146,141,-165,11
146,5,-149,59
146,71,-159,15
147,3,-7,1
147,12,-14,1
147,4,-14,3
147,3,-14,4
147,7,-19,1
147,21,-26,1
147,3,-26,7
147,7,-26,3
147,28,-38,1
147,7,-38,4
147,4,-38,7
147,33,-50,1
147,3,-50,11
147,12,-52,7
147,4,-52,21
147,7,-52,12
147,11,-50,3
147,37,-74,1
147,7,-76,16
147,47,-86,11
147,67,-80,4
147,11,-86,47
147,16,-76,7
147,1,-146,1
147,27,-150,11
147,44,-172,47
147,4,-148,37
147,47,-172,44
147,11,-150,27
147,16,-160,67
147,64,-152,7
147,27,-156,28
147,137,-162,9
147,28,-156,27
147,7,-152,64
148,1,-147,1
148,23,-151,13
148,121,-155,5
148,13,-151,23
148,73,-163,17
148,41,-153,11
148,37,-169,47
148,11,-153,41
149,6,-30,1
149,14,-34,5
149,2,-30,3
149,5,-34,14
149,1,-148,1
149,17,-168,93
149,46,-182,61
149,43,-152,7
149,25,-150,6
149,7,-152,43
149,61,-182,46
149,93,-168,17
149,50,-150,3
149,14,-166,101
149,25,-160,37
149,21,-156,29
149,75,-150,2
149,29,-156,21
149,37,-160,25
149,101,-166,14
150,19,-23,1
150,1,-149,1
150,19,-161,49
150,37,-169,43
150,49,-189,69
150,101,-153,3
150,69,-189,49
150,43,-169,37
150,49,-161,19
151,38,-76,1
151,5,-78,23
151,11,-82,25
151,2,-76,19
151,25,-82,11
151,23,-78,5
151,1,-150,1
151,23,-156,20
151,25,-164,44
151,97,-160,8
151,44,-164,25
151,20,-156,23
151,8,-152,19
151,11,-164,100
151,61,-154,5
151,115,-156,4
151,5,-154,61
151,100,-164,11
152,17,-51,1
152,3,-53,23
152,33,-61,9
152,23,-53,3
152,1,-151,1
152,11,-161,71
152,19,-167,67
152,27,-159,23
152,9,-153,17
152,23,-159,27
152,67,-167,19
152,71,-161,11
153,25,-32,1
153,29,-34,2
153,5,-32,5
153,13,-38,10
153,1,-152,1
153,25,-170,58
153,131,-162,6
153,58,-170,25
153,77,-154,2
153,50,-170,29
153,103,-156,3
153,29,-170,50
153,122,-198,33
153,26,-174,69
153,22,-154,7
153,69,-174,26
153,21,-168,61
153,73,-164,13
153,11,-154,14
153,13,-164,73
154,1,-153,1
154,7,-159,67
154,59,-167,19
154,37,-161,17
154,5,-155,31
154,17,-161,37
154,19,-167,59
154,67,-159,7
155,39,-78,1
155,59,-80,2
155,13,-78,3
155,47,-84,6
155,1,-154,1
155,4,-156,39
155,8,-160,59
155,141,-168,8
155,12,-156,13
155,52,-156,3
155,47,-168,24
155,31,-166,31
156,35,-53,1
156,5,-53,7
156,25,-63,13
156,7,-53,5
156,1,-155,1
156,45,-171,29
156,25,-161,19
156,45,-159,7
156,35,-159,9
156,23,-181,95
156,49,-163,13
156,5,-159,63
156,145,-171,9
156,63,-159,5
156,13,-163,49
156,95,-181,23
156,9,-159,35
156,7,-159,45
156,19,-161,25
156,29,-171,45
157,1,-156,1
157,62,-166,13
157,139,-168,7
157,13,-166,62
157,151,-176,11
157,26,-166,31
157,79,-158,2
157,31,-166,26
158,1,-157,1
158,71,-189,39
158,29,-161,11
158,129,-165,5
158,11,-161,29
158,39,-189,71
158,43,-165,15
158,65,-175,23
158,13,-163,37
158,3,-159,53
158,37,-163,13
158,23,-175,65
159,10,-40,1
159,5,-40,2
159,17,-42,3
159,31,-48,6
159,40,-80,1
159,51,-84,4
159,5,-80,8
159,47,-88,8
159,12,-84,17
159,68,-84,3
159,11,-82,11
159,15,-90,31
159,1,-158,1
159,51,-168,16
159,121,-164,4
159,16,-168,51
159,93,-180,20
159,47,-176,32
159,5,-160,32
159,32,-176,47
159,155,-180,12
159,48,-168,17
159,107,-162,3
159,17,-168,48
159,124,-180,15
159,44,-164,11
159,60,-180,31
159,11,-164,44
160,1,-159,1
160,41,-193,73
160,19,-163,17
160,7,-161,23
160,17,-163,19
160,73,-193,41
161,2,-18,1
161,7,-20,3
161,3,-20,7
161,18,-54,1
161,26,-58,5
161,10,-58,13
161,2,-54,9
161,13,-58,10
161,5,-58,26
161,1,-160,1
161,70,-166,7
161,10,-166,49
161,65,-174,18
161,13,-164,25
161,26,-174,45
161,73,-168,9
161,5,-164,65
161,14,-166,35
161,81,-162,2
161,35,-166,14
161,65,-164,5
161,9,-168,73
161,45,-174,26
161,25,-164,13
161,18,-174,65
161,49,-166,10
161,7,-166,70
162,1,-161,1
162,31,-185,67
162,11,-175,107
162,129,-189,19
162,17,-167,29
162,109,-165,3
162,29,-167,17
162,19,-189,129
162,107,-175,11
162,67,-185,31
163,31,-42,1
163,37,-44,2
163,7,-46,17
163,19,-52,14
163,41,-82,1
163,7,-90,55
163,4,-84,31
163,55,-90,7
163,77,-90,5
163,11,-86,19
163,8,-88,37
163,19,-86,11
163,1,-162,1
163,17,-184,112
163,31,-168,16
163,7,-166,47
163,41,-164,4
163,47,-166,7
163,16,-168,31
163,112,-184,17
163,20,-180,77
163,35,-170,19
163,32,-176,37
163,11,-172,76
163,133,-170,5
163,76,-172,11
163,37,-176,32
163,19,-170,35
164,1,-163,1
164,55,-165,3
164,145,-175,7
164,109,-189,21
164,33,-165,5
164,11,-165,15
164,29,-173,29
164,37,-179,37
165,17,-20,1
165,37,-56,1
165,9,-60,17
165,47,-58,2
165,17,-60,9
165,1,-164,1
165,41,-182,38
165,18,-174,47
165,113,-200,29
165,9,-168,37
165,81,-180,17
165,83,-166,2
165,17,-180,81
165,37,-168,9
165,29,-200,113
165,47,-174,18
165,38,-182,41
166,1,-165,1
166,67,-169,5
166,13,-177,79
166,103,-185,17
166,37,-175,23
166,23,-175,37
166,17,-185,103
166,79,-177,13
166,5,-169,67
167,42,-84,1
167,21,-84,2
167,14,-84,3
167,6,-84,7
167,1,-166,1
167,127,-172,4
167,107,-176,8
167,21,-168,8
167,101,-180,12
167,56,-168,3
167,7,-168,24
167,97,-192,24
168,1,-13,1
168,5,-15,3
168,1,-167,1
168,21,-177,41
168,29,-199,101
168,161,-187,11
168,101,-199,29
168,41,-177,21
168,113,-171,3
168,73,-173,7
168,23,-181,53
168,137,-175,5
168,53,-181,23
168,7,-173,73
169,1,-168,1
169,31,-172,11
169,19,-180,55
169,5,-170,34
169,55,-180,19
169,11,-172,31
169,17,-170,10
169,13,-176,53
169,22,-194,107
169,85,-170,2
169,107,-194,22
169,53,-176,13
170,19,-57,1
170,7,-59,11
170,11,-59,7
170,1,-169,1
170,47,-175,11
170,41,-193,53
170,9,-177,77
170,7,-173,49
170,67,-179,13
170,9,-171,19
170,13,-179,67
170,49,-173,7
170,77,-177,9
170,53,-193,41
170,11,-175,47
171,43,-86,1
171,53,-102,15
171,26,-88,5
171,73,-90,3
171,5,-88,26
171,15,-102,53
171,83,-96,6
171,10,-88,13
171,17,-98,35
171,65,-88,2
171,35,-98,17
171,13,-88,10
171,1,-170,1
171,15,-174,23
171,20,-196,119
171,12,-180,73
171,119,-196,20
171,23,-174,15
171,115,-174,3
171,5,-174,69
171,19,-186,75
171,4,-172,43
171,75,-186,19
171,69,-174,5
171,24,-192,83
171,13,-176,40
171,35,-196,68
171,155,-184,8
171,68,-196,35
171,40,-176,13
171,8,-176,65
171,41,-178,17
171,31,-184,40
171,151,-182,7
171,40,-184,31
171,17,-178,41
172,13,-15,1
172,1,-171,1
172,109,-213,37
172,43,-185,29
172,73,-203,41
172,29,-185,43
172,37,-213,109
173,1,-172,1
173,22,-186,57
173,121,-210,30
173,57,-186,22
173,58,-174,3
173,66,-186,19
173,163,-190,10
173,19,-186,66
173,141,-180,5
173,38,-186,33
173,6,-174,29
173,33,-186,38
173,15,-180,47
173,114,-186,11
173,87,-174,2
173,11,-186,114
174,9,-13,1
174,7,-35,1
174,11,-41,11
174,39,-59,1
174,3,-59,13
174,11,-61,9
174,7,-63,23
174,9,-61,11
174,13,-59,3
174,1,-173,1
174,43,-185,25
174,81,-195,25
174,7,-175,25
174,25,-195,81
174,25,-185,43
174,23,-179,23
174,81,-183,11
174,13,-177,27
174,161,-189,9
174,27,-177,13
174,11,-183,81
175,14,-23,1
175,2,-23,7
175,7,-23,2
175,11,-44,1
175,8,-46,7
175,7,-46,8
175,44,-88,1
175,28,-104,29
175,19,-90,7
175,4,-88,11
175,7,-90,19
175,29,-104,28
175,1,-174,1
175,29,-198,77
175,76,-180,7
175,11,-176,16
175,7,-180,76
175,77,-198,29
175,103,-192,16
175,28,-180,19
175,31,-182,23
175,133,-180,4
175,23,-182,31
175,19,-180,28
176,1,-175,1
176,71,-179,5
176,51,-189,25
176,17,-185,53
176,15,-189,85
176,59,-177,3
176,85,-189,15
176,53,-185,17
176,25,-189,51
176,5,-179,71
177,1,-176,1
177,17,-180,21
177,34,-194,49
177,89,-178,2
177,49,-194,34
177,21,-180,17
177,119,-180,3
177,51,-180,7
177,14,-194,119
177,151,-186,6
177,119,-194,14
177,7,-180,51
178,29,-37,1
178,1,-177,1
178,67,-195,25
178,25,-185,29
178,157,-189,7
178,29,-185,25
178,25,-195,67
179,9,-16,1
179,3,-16,3
179,5,-30,1
179,3,-32,12
179,9,-32,4
179,12,-32,3
179,34,-46,1
179,26,-50,5
179,2,-46,17
179,10,-50,13
179,20,-60,1
179,27,-62,3
179,9,-62,9
179,3,-62,27
179,4,-60,5
179,23,-68,12
179,19,-66,11
179,12,-68,23
179,45,-90,1
179,40,-100,13
179,81,-96,4
179,13,-100,40
179,55,-110,19
179,8,-92,17
179,5,-90,9
179,17,-92,8
179,1,-178,1
179,13,-190,85
179,81,-192,16
179,85,-190,13
179,55,-220,76
179,115,-210,27
179,20,-180,9
179,27,-210,115
179,171,-198,11
179,108,-204,23
179,45,-180,4
179,23,-204,108
179,5,-180,36
179,17,-184,32
179,19,-182,19
179,32,-184,17
180,1,-179,1
180,123,-201,17
180,33,-183,11
180,51,-201,41
180,121,-183,3
180,41,-201,51
180,11,-183,33
180,17,-201,123
181,1,-180,1
181,73,-184,5
181,25,-186,22
181,11,-186,50
181,55,-186,10
181,91,-182,2
181,10,-186,55
181,50,-186,11
181,22,-186,25
181,5,-184,73
181,26,-182,7
181,35,-196,43
181,19,-208,143
181,74,-198,23
181,115,-216,31
181,13,-182,14
181,31,-216,115
181,23,-198,74
181,143,-208,19
181,43,-196,35
182,1,-181,1
182,79,-187,7
182,19,-189,39
182,59,-199,29
182,13,-189,57
182,89,-197,17
182,61,-183,3
182,17,-197,89
182,57,-189,13
182,29,-199,59
182,39,-189,19
182,7,-187,79
183,26,-32,1
183,13,-32,2
183,41,-62,1
183,59,-68,4
183,47,-72,8
183,13,-64,8
183,46,-92,1
183,26,-96,9
183,86,-100,5
183,9,-96,26
183,2,-92,23
183,13,-96,18
183,10,-100,43
183,18,-96,13
183,1,-182,1
183,41,-186,9
183,169,-198,9
183,9,-186,41
183,139,-188,4
183,59,-204,36
183,149,-190,5
183,36,-204,59
183,117,-192,8
183,72,-192,13
183,40,-200,43
183,13,-192,72
183,23,-184,8
183,17,-202,113
183,47,-216,72
183,113,-202,17
184,1,-183,1
184,7,-187,53
184,121,-197,11
184,77,-219,47
184,11,-197,121
184,53,-187,7
184,37,-185,5
184,61,-205,35
184,43,-189,13
184,19,-201,91
184,13,-189,43
184,35,-205,61
185,1,-184,1
185,11,-194,86
185,62,-186,3
185,86,-194,11
185,6,-186,31
185,43,-194,22
185,93,-186,2
185,22,-194,43
185,163,-196,7
185,29,-200,53
185,122,-210,21
185,53,-200,29
185,42,-210,61
185,58,-206,37
185,181,-208,13
185,37,-206,58
186,1,-185,1
186,75,-189,5
186,15,-189,25
186,125,-189,3
186,25,-189,15
186,5,-189,75
186,17,-187,11
186,43,-209,55
186,37,-197,31
186,145,-231,33
186,31,-197,37
186,55,-209,43
187,47,-94,1
187,13,-100,26
187,71,-96,2
187,26,-100,13
187,1,-186,1
187,53,-206,37
187,169,-200,8
187,37,-206,53
187,71,-192,8
187,13,-190,29
187,4,-188,47
187,29,-190,13
188,21,-63,1
188,7,-63,3
188,17,-65,5
188,19,-73,19
188,1,-187,1
188,27,-207,73
188,9,-195,85
188,7,-189,27
188,85,-195,9
188,73,-207,27
188,153,-195,5
188,61,-199,19
188,45,-195,17
188,31,-197,31
188,17,-195,45
188,19,-199,61
189,1,-188,1
189,21,-198,46
189,146,-210,15
189,46,-198,21
189,30,-210,73
189,23,-198,42
189,95,-190,2
189,42,-198,23
189,38,-190,5
189,7,-194,82
189,127,-192,3
189,82,-194,7
189,161,-198,6
189,41,-194,14
189,19,-190,10
189,14,-194,41
190,1,-189,1
190,31,-211,71
190,19,-205,83
190,181,-209,11
190,83,-205,19
190,71,-211,31
191,7,-13,1
191,3,-24,1
191,7,-26,4
191,4,-26,7
191,12,-48,1
191,33,-54,5
191,15,-54,11
191,3,-48,4
191,11,-54,15
191,5,-54,33
191,48,-96,1
191,60,-108,11
191,15,-102,23
191,61,-100,4
191,23,-102,15
191,11,-108,60
191,3,-96,16
191,64,-104,7
191,29,-98,5
191,55,-108,12
191,5,-98,29
191,7,-104,64
191,1,-190,1
191,11,-194,35
191,23,-204,60
191,61,-200,16
191,15,-204,92
191,21,-198,37
191,145,-196,4
191,37,-198,21
191,92,-204,15
191,16,-200,61
191,60,-204,23
191,35,-194,11
191,115,-204,12
191,7,-194,55
191,77,-194,5
191,55,-216,48
191,29,-196,20
191,28,-212,79
191,3,-192,64
191,79,-212,28
191,20,-196,29
191,48,-216,55
191,5,-194,77
191,55,-194,7
192,43,-65,1
192,13,-71,19
192,59,-69,3
192,19,-71,13
192,1,-191,1
192,73,-205,19
192,27,-207,59
192,91,-203,13
192,43,-195,9
192,11,-197,53
192,169,-203,7
192,53,-197,11
192,9,-195,43
192,13,-203,91
192,59,-207,27
192,19,-205,73
193,1,-192,1
193,17,-202,58
193,31,-216,79
193,157,-200,5
193,79,-216,31
193,58,-202,17
193,181,-210,10
193,43,-212,47
193,29,-202,34
193,97,-194,2
193,34,-202,29
193,47,-212,43
194,1,-193,1
194,23,-197,17
194,131,-229,29
194,65,-195,3
194,29,-229,131
194,17,-197,23
194,39,-195,5
194,47,-219,57
194,31,-199,19
194,13,-195,15
194,19,-199,31
194,57,-219,47
195,1,-4,1
195,4,-8,1
195,1,-14,1
195,11,-18,3
195,22,-26,1
195,11,-26,2
195,4,-28,1
195,3,-30,11
195,37,-50,1
195,11,-52,8
195,47,-54,3
195,8,-52,11
195,49,-98,1
195,39,-114,23
195,12,-108,47
195,23,-114,39
195,83,-102,3
195,32,-104,11
195,4,-100,37
195,11,-104,32
195,1,-194,1
195,39,-228,92
195,48,-216,47
195,23,-228,156
195,4,-196,49
195,156,-228,23
195,47,-216,48
195,92,-228,39
195,131,-198,3
195,13,-202,61
195,37,-200,16
195,11,-208,128
195,12,-204,83
195,128,-208,11
195,16,-200,37
195,61,-202,13
196,1,-195,1
196,79,-199,5
196,25,-211,65
196,13,-205,77
196,65,-231,59
196,17,-201,35
196,85,-201,7
196,11,-205,91
196,157,-255,43
196,91,-205,11
196,7,-201,85
196,35,-201,17
196,59,-231,65
196,77,-205,13
196,65,-211,25
196,5,-199,79
197,22,-66,1
197,29,-76,13
197,2,-66,11
197,13,-76,29
197,1,-196,1
197,9,-204,89
197,22,-198,9
197,89,-204,9
197,134,-218,17
197,46,-202,13
197,29,-228,117
197,26,-202,23
197,99,-198,2
197,79,-210,18
197,11,-198,18
197,18,-210,79
197,17,-218,134
197,23,-202,26
197,117,-228,29
197,13,-202,46
198,1,-197,1
198,35,-205,23
198,49,-233,79
198,133,-201,3
198,79,-233,49
198,23,-205,35
198,161,-205,5
198,57,-201,7
198,21,-201,19
198,193,-221,13
198,19,-201,21
198,7,-201,57
199,2,-4,1
199,1,-6,1
199,14,-16,1
199,2,-16,7
199,2,-20,1
199,25,-30,1
199,8,-32,7
199,8,-40,1
199,23,-44,4
199,50,-100,1
199,25,-110,23
199,25,-120,46
199,2,-100,25
199,46,-120,25
199,23,-110,25
199,1,-198,1
199,25,-220,92
199,49,-210,25
199,8,-200,25
199,25,-210,49
199,92,-220,25
199,127,-208,8
199,49,-238,89
199,97,-214,17
199,151,-204,4
199,17,-214,97
199,89,-238,49
200,1,-199,1
200,13,-203,31
200,19,-227,157
200,123,-219,17
200,39,-213,37
200,67,-201,3
200,37,-213,39
200,17,-219,123
200,157,-227,19
200,31,-203,13
201,45,-68,1
201,15,-68,3
201,5,-68,9
201,41,-78,10
201,19,-70,6
201,57,-70,2
201,6,-70,19
201,10,-78,41
201,9,-68,5
201,3,-68,15
201,1,-200,1
201,29,-214,50
201,37,-216,45
201,41,-234,90
201,25,-214,58
201,101,-202,2
201,58,-214,25
201,90,-234,41
201,45,-216,37
201,50,-214,29
201,191,-220,11
201,19,-208,43
201,61,-206,10
201,81,-204,5
201,38,-210,27
201,185,-216,9
201,27,-210,38
201,5,-204,81
201,10,-206,61
201,43,-208,19
202,1,-201,1
202,11,-205,37
202,121,-227,23
202,31,-215,47
202,29,-203,7
202,47,-215,31
202,23,-227,121
202,37,-205,11
203,19,-22,1
203,14,-24,3
203,33,-42,1
203,4,-44,19
203,3,-42,11
203,24,-48,7
203,51,-102,1
203,42,-120,25
203,25,-110,19
203,77,-104,2
203,19,-110,25
203,25,-120,42
203,61,-108,6
203,22,-104,7
203,14,-104,11
203,17,-102,3
203,11,-104,14
203,7,-104,22
203,1,-202,1
203,25,-210,33
203,25,-220,76
203,183,-216,8
203,76,-220,25
203,33,-210,25
203,4,-204,51
203,132,-252,43
203,100,-220,19
203,8,-208,77
203,19,-220,100
203,43,-252,132
203,17,-204,12
203,159,-246,31
203,7,-208,88
203,175,-240,24
203,88,-208,7
203,31,-246,159
203,3,-204,68
203,11,-208,56
203,37,-212,28
203,24,-216,61
203,28,-212,37
203,56,-208,11
204,1,-203,1
204,83,-221,23
204,5,-205,41
204,23,-221,83
204,157,-225,15
204,89,-227,29
204,137,-207,3
204,29,-227,89
205,1,-204,1
205,59,-208,7
205,49,-212,17
205,26,-226,91
205,13,-216,97
205,83,-230,34
205,14,-222,137
205,103,-206,2
205,137,-222,14
205,34,-230,83
205,97,-216,13
205,91,-226,26
205,17,-212,49
205,7,-208,59
206,23,-69,1
206,3,-71,31
206,33,-73,5
206,11,-73,15
206,45,-77,7
206,15,-73,11
206,5,-73,33
206,31,-71,3
206,1,-205,1
206,131,-237,27
206,83,-209,5
206,47,-223,41
206,25,-211,25
206,41,-223,47
206,5,-209,83
206,27,-237,131
206,181,-217,7
206,135,-219,11
206,35,-231,81
206,31,-213,27
206,9,-207,23
206,27,-213,31
206,81,-231,35
206,11,-219,135
207,13,-52,1
207,33,-54,2
207,22,-54,3
207,6,-54,11
207,52,-104,1
207,8,-108,33
207,13,-104,4
207,33,-108,8
207,79,-120,12
207,11,-108,24
207,88,-108,3
207,24,-108,11
207,1,-206,1
207,67,-218,19
207,121,-224,16
207,19,-218,67
207,157,-212,4
207,32,-216,33
