4,1,-3,1
207,13,-208,16
207,33,-216,32
207,199,-228,12
207,96,-216,11
207,39,-234,79
207,11,-216,96
207,139,-210,3
207,71,-264,96
207,29,-214,29
207,96,-264,71
208,1,-207,1
208,13,-215,65
208,169,-215,5
208,65,-215,13
208,71,-261,89
208,43,-239,83
208,11,-209,19
208,83,-239,43
209,1,-208,1
209,41,-218,26
209,6,-210,35
209,26,-218,41
209,70,-210,3
209,13,-218,82
209,105,-210,2
209,82,-218,13
209,42,-210,5
209,130,-250,37
209,7,-210,30
209,37,-250,130
209,14,-210,15
209,91,-224,19
209,10,-210,21
209,19,-224,91
210,47,-71,1
210,7,-73,17
210,17,-73,7
210,1,-209,1
210,7,-215,91
210,49,-215,13
210,9,-213,47
210,17,-219,63
210,61,-243,63
210,193,-225,9
210,63,-243,61
210,63,-219,17
210,47,-213,9
210,13,-215,49
210,91,-215,7
211,10,-27,1
211,5,-27,2
211,17,-31,4
211,2,-27,5
211,40,-54,1
211,5,-54,8
211,17,-62,16
211,8,-54,5
211,53,-106,1
211,32,-108,5
211,17,-114,29
211,19,-112,20
211,95,-112,4
211,20,-112,19
211,29,-114,17
211,5,-108,32
211,1,-210,1
211,145,-236,20
211,25,-214,17
211,41,-234,65
211,16,-224,95
211,65,-234,41
211,17,-214,25
211,20,-236,145
211,205,-234,13
211,80,-224,19
211,29,-228,68
211,85,-214,5
211,53,-212,4
211,5,-214,85
211,68,-228,29
211,19,-224,80
212,1,-211,1
212,61,-215,7
212,41,-219,21
212,3,-213,71
212,21,-219,41
212,7,-215,61
212,201,-231,11
212,133,-247,31
212,23,-221,47
212,33,-231,67
212,47,-221,23
212,31,-247,133
213,1,-212,1
213,13,-216,33
213,26,-226,59
213,107,-214,2
213,59,-226,26
213,33,-216,13
213,143,-216,3
213,39,-216,11
213,22,-238,133
213,181,-222,6
213,133,-238,22
213,11,-216,39
213,173,-220,5
213,34,-218,19
213,38,-218,17
213,199,-230,10
213,17,-218,38
213,19,-218,34
213,209,-238,14
213,53,-258,102
213,41,-244,89
213,187,-224,7
213,89,-244,41
213,102,-258,53
214,1,-213,1
214,145,-235,17
214,59,-219,11
214,67,-227,23
214,29,-229,61
214,5,-215,43
214,61,-229,29
214,23,-227,67
214,11,-219,59
214,17,-235,145
215,6,-36,1
215,3,-36,2
215,24,-72,1
215,43,-76,4
215,41,-80,8
215,3,-72,8
215,54,-108,1
215,18,-120,41
215,9,-114,43
215,27,-108,2
215,43,-114,9
215,41,-120,18
215,1,-214,1
215,43,-228,36
215,97,-222,9
215,163,-220,4
215,9,-222,97
215,36,-228,43
215,8,-216,27
215,103,-242,31
215,83,-234,27
215,137,-224,8
215,27,-234,83
215,31,-242,103
216,1,-215,1
216,5,-219,87
216,105,-231,17
216,21,-231,85
216,17,-231,105
216,87,-219,5
216,31,-217,7
216,51,-231,35
216,29,-219,15
216,145,-219,3
216,15,-219,29
216,35,-231,51
217,1,-216,1
217,11,-230,142
217,94,-222,7
217,133,-236,17
217,38,-258,131
217,23,-220,19
217,43,-228,31
217,14,-222,47
217,71,-230,22
217,109,-218,2
217,22,-230,71
217,47,-222,14
217,31,-228,43
217,19,-220,23
217,131,-258,38
217,17,-236,133
217,7,-222,94
217,142,-230,11
218,1,-217,1
218,23,-251,173
218,69,-255,65
218,3,-219,73
218,65,-255,69
218,173,-251,23
218,177,-225,5
218,101,-227,11
218,103,-229,13
218,15,-225,59
218,13,-229,103
218,11,-227,101
219,31,-38,1
219,35,-40,2
219,14,-40,5
219,10,-40,7
219,49,-74,1
219,4,-76,31
219,67,-78,3
219,35,-80,8
219,56,-88,11
219,56,-80,5
219,7,-74,7
219,23,-86,23
219,55,-110,1
219,45,-120,14
219,9,-114,31
219,5,-110,11
219,31,-114,9
219,14,-120,45
219,83,-112,2
219,7,-118,73
219,35,-120,18
219,63,-120,10
219,18,-120,35
219,73,-118,7
219,1,-218,1
219,31,-228,36
219,49,-222,9
219,4,-220,55
219,9,-222,49
219,36,-228,31
219,8,-224,83
219,67,-234,27
219,35,-240,72
219,197,-232,8
219,72,-240,35
219,27,-234,67
219,5,-220,44
219,56,-264,99
219,19,-246,171
219,20,-220,11
219,171,-246,19
219,99,-264,56
219,40,-240,63
219,152,-248,23
219,63,-222,7
219,135,-270,47
219,7,-222,63
219,23,-248,152
220,1,-219,1
220,19,-227,47
220,13,-221,17
220,47,-227,19
220,193,-231,7
220,23,-225,29
220,71,-261,71
220,29,-225,23
221,1,-220,1
221,5,-224,89
221,73,-236,25
221,31,-242,82
221,46,-274,145
221,106,-234,15
221,3,-222,74
221,15,-234,106
221,145,-274,46
221,82,-242,31
221,25,-236,73
221,89,-224,5
221,37,-222,6
221,30,-234,53
221,39,-228,23
221,41,-242,62
221,69,-228,13
221,10,-226,67
221,111,-222,2
221,67,-226,10
221,13,-228,69
221,62,-242,41
221,23,-228,39
221,53,-234,30
222,1,-221,1
222,87,-231,13
222,37,-243,69
222,17,-229,53
222,109,-239,19
222,39,-231,29
222,149,-225,3
222,29,-231,39
222,19,-239,109
222,53,-229,17
222,69,-243,37
222,13,-231,87
223,14,-56,1
223,7,-56,2
223,26,-60,5
223,10,-60,13
223,56,-112,1
223,71,-116,4
223,65,-120,8
223,7,-112,8
223,29,-132,44
223,104,-120,5
223,35,-140,52
223,13,-114,13
223,1,-222,1
223,71,-232,16
223,169,-228,4
223,16,-232,71
223,7,-224,32
223,65,-240,32
223,127,-252,28
223,32,-240,65
223,211,-242,11
223,149,-258,29
223,181,-230,5
223,29,-258,149
223,53,-246,53
223,13,-228,52
223,37,-234,37
223,52,-228,13
224,1,-15,1
224,7,-19,5
224,9,-45,1
224,11,-47,5
224,9,-51,17
224,5,-47,11
224,25,-75,1
224,17,-85,25
224,37,-81,7
224,31,-83,11
224,1,-223,1
224,7,-229,97
224,101,-231,9
224,37,-243,63
224,25,-225,9
224,63,-243,37
224,9,-231,101
224,97,-229,7
224,217,-247,13
224,31,-247,91
224,25,-245,103
224,11,-227,41
224,43,-239,43
224,41,-227,11
224,103,-245,25
224,91,-247,31
225,1,-224,1
225,101,-252,33
225,11,-230,62
225,151,-228,3
225,62,-230,11
225,33,-252,101
225,191,-234,6
225,31,-230,22
225,134,-250,23
225,113,-226,2
225,23,-250,134
225,22,-230,31
226,1,-225,1
226,91,-229,5
226,65,-239,25
226,35,-229,13
226,7,-229,65
226,73,-237,19
226,29,-257,133
226,43,-243,49
226,49,-243,43
226,133,-257,29
226,19,-237,73
226,65,-229,7
226,13,-229,35
226,25,-239,65
226,5,-229,91
227,43,-58,1
227,51,-60,2
227,34,-60,3
227,6,-60,17
227,57,-114,1
227,4,-116,43
227,111,-126,7
227,51,-120,8
227,3,-114,19
227,97,-132,12
227,21,-126,37
227,17,-118,17
227,1,-226,1
227,43,-232,16
227,57,-228,4
227,16,-232,43
227,28,-252,111
227,51,-240,32
227,199,-238,7
227,32,-240,51
227,12,-228,19
227,92,-244,23
227,76,-228,3
227,23,-244,92
227,148,-252,21
227,17,-236,68
227,84,-252,37
227,68,-236,17
228,15,-17,1
228,3,-17,5
228,5,-17,3
228,37,-47,1
228,17,-49,5
228,5,-49,17
228,51,-77,1
228,17,-77,3
228,11,-81,19
228,33,-95,25
228,19,-81,11
228,3,-77,17
228,1,-227,1
228,43,-237,27
228,11,-241,149
228,25,-235,37
228,99,-243,19
228,17,-231,27
228,209,-243,9
228,27,-231,17
228,19,-243,99
228,37,-235,25
228,149,-241,11
228,27,-237,43
229,1,-228,1
229,55,-260,71
229,106,-238,11
229,5,-230,46
229,11,-238,106
229,71,-260,55
229,23,-230,10
229,22,-238,53
229,43,-252,67
229,115,-230,2
229,67,-252,43
229,53,-238,22
230,1,-229,1
230,87,-243,19
230,17,-235,41
230,7,-231,33
230,41,-235,17
230,19,-243,87
230,11,-231,21
230,47,-263,89
230,57,-243,29
230,3,-231,77
230,29,-243,57
230,89,-263,47
231,58,-116,1
231,70,-132,15
231,25,-118,7
231,79,-128,10
231,6,-120,49
231,10,-128,79
231,7,-118,25
231,15,-132,70
231,98,-120,3
231,5,-118,35
231,21,-120,14
231,51,-126,13
231,29,-116,2
231,13,-126,51
231,14,-120,21
231,35,-118,5
231,1,-230,1
231,15,-234,31
231,28,-236,25
231,156,-252,17
231,24,-240,49
231,17,-252,156
231,25,-236,28
231,31,-234,15
231,175,-264,24
231,68,-252,39
231,100,-236,7
231,95,-266,47
231,175,-236,4
231,47,-266,95
231,7,-236,100
231,39,-252,68
231,221,-252,12
231,35,-236,20
231,56,-240,21
231,109,-242,13
231,8,-232,29
231,13,-242,109
231,21,-240,56
231,20,-236,35
231,147,-240,8
231,51,-252,52
231,56,-264,75
231,93,-234,5
231,155,-234,3
231,5,-234,93
231,75,-264,56
231,52,-252,51
232,1,-231,1
232,67,-263,59
232,37,-237,19
232,47,-259,73
232,19,-237,37
232,59,-263,67
233,26,-78,1
233,35,-80,3
233,9,-88,49
233,53,-90,10
233,49,-88,9
233,3,-80,35
233,21,-80,5
233,7,-80,15
233,31,-82,6
233,13,-78,2
233,6,-82,31
233,15,-80,7
233,1,-232,1
233,113,-248,17
233,155,-250,14
233,65,-260,53
233,14,-250,155
233,17,-248,113
233,217,-250,10
233,29,-256,101
233,35,-240,27
233,9,-234,26
233,27,-240,35
233,101,-256,29
233,45,-270,106
233,7,-236,67
233,109,-262,34
233,117,-234,2
233,34,-262,109
233,67,-236,7
233,13,-234,18
233,31,-246,54
233,58,-266,73
233,189,-240,5
233,73,-266,58
233,54,-246,31
234,1,-233,1
234,181,-277,31
234,35,-245,41
234,31,-277,181
234,55,-275,97
234,17,-253,143
234,157,-237,3
234,143,-253,17
234,47,-235,5
234,13,-241,73
234,205,-245,7
234,73,-241,13
234,221,-253,11
234,109,-267,39
234,179,-255,15
234,39,-267,109
235,59,-118,1
235,11,-130,73
235,13,-122,23
235,89,-120,2
235,23,-122,13
235,73,-130,11
235,1,-234,1
235,11,-238,43
235,52,-244,23
235,211,-248,8
235,23,-244,52
235,43,-238,11
235,89,-240,8
235,92,-244,13
235,73,-260,44
235,4,-236,59
235,44,-260,73
235,13,-244,92
236,1,-235,1
236,95,-239,5
236,19,-239,25
236,39,-267,103
236,33,-243,29
236,11,-241,65
236,55,-241,13
236,57,-255,43
236,15,-249,113
236,3,-237,79
236,113,-249,15
236,43,-255,57
236,13,-241,55
236,65,-241,11
236,29,-243,33
236,103,-267,39
236,25,-239,19
236,5,-239,95
237,53,-80,1
237,67,-82,2
237,31,-84,7
237,61,-98,14
237,1,-236,1
237,9,-240,53
237,217,-252,9
237,53,-240,9
237,119,-238,2
237,67,-246,18
237,229,-260,13
237,18,-246,67
237,34,-238,7
237,37,-250,46
237,31,-244,31
237,46,-250,37
237,17,-238,14
237,74,-250,23
237,153,-306,62
237,23,-250,74
238,1,-237,1
238,7,-243,103
238,19,-265,185
238,53,-253,37
238,35,-275,139
238,193,-245,5
238,139,-275,35
238,37,-253,53
238,185,-265,19
238,103,-243,7
239,19,-31,1
239,17,-33,3
239,15,-60,1
239,12,-66,17
239,4,-62,19
239,3,-60,5
239,19,-62,4
239,17,-66,12
239,60,-120,1
239,16,-124,19
239,11,-126,39
239,4,-120,15
239,39,-126,11
239,19,-124,16
239,12,-120,5
239,13,-126,33
239,48,-132,17
239,3,-120,20
239,17,-132,48
239,33,-126,13
239,1,-238,1
239,156,-252,11
239,44,-252,39
239,181,-244,4
239,39,-252,44
239,11,-252,156
239,139,-256,16
239,76,-284,79
239,51,-246,19
239,15,-240,16
239,19,-246,51
239,79,-284,76
239,5,-240,48
239,57,-246,17
239,187,-298,43
239,137,-260,20
239,43,-298,187
239,17,-246,57
239,143,-252,12
239,37,-242,13
239,33,-252,52
239,3,-240,80
239,52,-252,33
239,13,-242,37
240,1,-239,1
240,69,-243,7
240,77,-257,29
240,111,-249,11
240,47,-259,53
240,33,-249,37
240,107,-287,59
240,21,-243,23
240,161,-243,3
240,23,-243,21
240,59,-287,107
240,37,-249,33
240,53,-259,47
240,11,-249,111
240,29,-257,77
240,7,-243,69
241,2,-22,1
241,5,-24,5
241,1,-240,1
241,59,-258,38
241,35,-266,94
241,47,-266,70
241,19,-258,118
241,121,-242,2
241,118,-258,19
241,70,-266,47
241,94,-266,35
241,38,-258,59
241,235,-266,14
241,46,-274,95
241,10,-246,73
241,5,-244,97
241,190,-274,23
241,211,-252,7
241,23,-274,190
241,97,-244,5
241,73,-246,10
241,95,-274,46
242,3,-27,1
242,27,-81,1
242,9,-87,31
242,31,-87,9
242,1,-241,1
242,9,-249,109
242,109,-249,9
242,23,-271,167
242,47,-263,59
242,107,-275,41
242,167,-271,23
242,41,-275,107
242,59,-263,47
243,46,-62,1
243,23,-62,2
243,58,-66,3
243,29,-66,6
243,61,-122,1
243,8,-124,23
243,109,-128,4
243,23,-124,8
243,113,-130,5
243,24,-132,29
243,103,-126,3
243,29,-132,24
243,1,-242,1
243,32,-248,23
243,239,-270,15
243,23,-248,32
243,4,-244,61
243,32,-280,155
243,16,-256,109
243,155,-280,32
243,12,-252,103
243,151,-278,31
243,20,-260,113
243,31,-278,151
243,163,-246,3
243,69,-258,29
243,197,-250,5
243,29,-258,69
244,5,-35,1
244,17,-41,7
244,1,-243,1
244,43,-251,23
244,41,-259,49
244,73,-253,17
244,59,-271,61
244,13,-255,115
244,5,-245,49
244,115,-255,13
244,61,-271,59
244,17,-253,73
244,49,-259,41
244,23,-251,43
245,21,-24,1
245,7,-24,3
245,1,-244,1
245,121,-264,21
245,49,-282,102
245,57,-276,73
245,166,-290,37
245,61,-266,46
245,123,-246,2
245,46,-266,61
245,37,-290,166
245,73,-276,57
245,102,-282,49
245,21,-264,121
245,3,-246,82
245,106,-250,7
245,34,-262,67
245,79,-256,19
245,17,-248,29
245,14,-250,53
245,6,-246,41
245,53,-250,14
245,29,-248,17
245,19,-256,79
245,67,-262,34
245,7,-250,106
246,25,-29,1
246,5,-29,5
246,55,-83,1
246,5,-83,11
246,9,-87,25
246,31,-91,13
246,25,-87,9
246,11,-83,5
246,1,-245,1
246,11,-249,45
246,157,-295,43
246,117,-273,31
246,81,-261,25
246,151,-287,37
246,9,-249,55
246,99,-249,5
246,55,-271,61
246,13,-247,19
246,61,-271,55
246,5,-249,99
246,55,-249,9
246,37,-287,151
246,25,-261,81
246,31,-273,117
246,43,-295,157
246,45,-249,11
247,62,-124,1
247,7,-132,82
247,77,-148,22
247,11,-126,17
247,41,-132,14
247,2,-124,31
247,14,-132,41
247,17,-126,11
247,22,-148,77
247,82,-132,7
247,1,-246,1
247,7,-250,71
247,97,-282,49
247,44,-252,17
247,41,-264,56
247,8,-248,31
247,56,-264,41
247,17,-252,44
247,49,-282,97
247,71,-250,7
247,157,-256,8
247,77,-254,13
247,68,-252,11
247,107,-262,19
247,28,-268,101
247,187,-252,4
247,101,-268,28
247,19,-262,107
247,11,-252,68
247,13,-254,77
248,31,-37,1
248,23,-39,3
248,1,-247,1
248,31,-259,49
248,109,-287,49
248,69,-273,49
248,201,-255,5
248,49,-273,69
248,49,-287,109
248,49,-259,31
248,15,-255,67
248,147,-273,23
248,17,-269,167
248,13,-257,97
248,83,-249,3
248,97,-257,13
248,167,-269,17
248,23,-273,147
249,10,-50,1
249,5,-50,2
249,38,-54,3
249,19,-54,6
249,1,-248,1
249,50,-270,57
249,25,-260,61
249,50,-290,113
249,114,-270,25
249,125,-250,2
249,25,-270,114
249,113,-290,50
249,61,-260,25
249,57,-270,50
249,167,-252,3
249,19,-262,94
249,58,-254,13
249,26,-254,29
249,47,-262,38
249,211,-258,6
249,38,-262,47
249,29,-254,26
249,13,-254,58
249,94,-262,19
250,1,-249,1
250,11,-263,163
250,17,-265,121
250,41,-259,31
250,101,-267,23
250,241,-273,13
250,23,-267,101
250,31,-259,41
250,121,-265,17
250,163,-263,11
251,7,-42,1
251,10,-44,5
251,25,-44,2
251,5,-44,10
251,28,-84,1
251,40,-88,5
251,8,-88,25
251,5,-88,40
251,71,-96,8
251,19,-92,20
251,4,-84,7
251,20,-92,19
251,63,-126,1
251,22,-152,85
251,25,-132,18
251,5,-128,38
251,9,-126,7
251,38,-128,5
251,18,-132,25
251,85,-152,22
251,71,-140,14
251,19,-128,10
251,9,-132,50
251,29,-130,11
251,95,-128,2
251,11,-130,29
251,50,-132,9
251,10,-128,19
251,1,-250,1
251,45,-264,40
251,72,-264,25
251,11,-260,116
251,9,-252,28
251,116,-260,11
251,25,-264,72
251,40,-264,45
251,4,-252,63
251,40,-256,19
251,153,-270,17
251,44,-260,29
251,7,-252,36
251,29,-260,44
251,17,-270,153
251,19,-256,40
251,225,-264,8
251,101,-254,5
251,113,-258,9
251,43,-282,99
251,199,-326,55
251,99,-282,43
251,9,-258,113
251,5,-254,101
251,8,-256,95
251,20,-276,171
251,95,-276,36
251,59,-266,35
251,56,-280,71
251,35,-266,59
251,36,-276,95
251,171,-276,20
252,1,-251,1
252,109,-257,7
252,31,-273,93
252,61,-261,21
252,169,-255,3
252,21,-261,61
252,93,-273,31
252,7,-257,109
252,23,-253,11
252,77,-275,41
252,39,-255,13
252,29,-287,167
252,191,-297,33
252,167,-287,29
252,13,-255,39
252,41,-275,77
253,41,-52,1
253,47,-54,2
253,1,-252,1
253,50,-270,47
253,25,-260,41
253,50,-290,103
253,94,-270,25
253,127,-254,2
253,25,-270,94
253,103,-290,50
253,41,-260,25
253,47,-270,50
254,1,-253,1
254,73,-257,7
254,49,-261,21
254,85,-255,3
254,21,-261,49
254,7,-257,73
254,51,-255,5
254,35,-275,83
254,105,-285,41
254,17,-255,15
254,41,-285,105
254,83,-275,35
255,2,-6,1
255,8,-12,1
255,1,-16,1
255,9,-18,2
255,9,-22,1
255,3,-22,3
255,4,-32,1
255,8,-36,9
255,36,-44,1
255,12,-44,3
255,4,-44,9
255,3,-44,12
255,16,-64,1
255,7,-70,31
255,37,-68,4
255,19,-74,19
255,57,-86,1
255,19,-86,3
255,9,-88,16
255,12,-92,27
255,81,-92,4
255,27,-92,12
255,16,-88,9
255,3,-86,19
255,64,-128,1
255,16,-136,37
255,81,-132,4
255,37,-136,16
255,28,-140,31
255,19,-148,76
255,124,-140,7
255,76,-148,19
255,1,-254,1
255,203,-294,27
255,81,-264,16
255,83,-290,59
255,193,-260,4
255,59,-290,83
255,16,-264,81
255,27,-294,203
255,223,-266,7
255,149,-286,29
255,31,-278,103
255,27,-258,19
255,233,-270,9
255,19,-258,27
255,103,-278,31
255,29,-286,149
256,1,-255,1
256,103,-259,5
256,25,-261,31
256,41,-281,85
256,17,-263,61
256,115,-299,53
256,241,-275,11
256,53,-299,115
256,61,-263,17
256,85,-281,41
256,31,-261,25
256,5,-259,103
